2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/drawer.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/dropdown-menu.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/form.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/hover-card.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/input-otp.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/input.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/label.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/menubar.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/navigation-menu.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/pagination.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/popover.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/progress.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/radio-group.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/resizable.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/scroll-area.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/select.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/separator.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/sheet.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/sidebar.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/skeleton.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/slider.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/sonner.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/switch.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/table.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/tabs.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/textarea.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/toggle-group.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/toggle.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/tooltip.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/use-mobile.ts
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/ui/utils.ts
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/workflows/ContractRegistration.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/workflows/ENSIPXRegistration.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/components/workflows/UnifiedContractRegistration.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/index.css
2025-10-22T01:12:44-07:00	.refactor-backup/src/lib/ens/ens-utils.ts
2025-10-22T01:12:44-07:00	.refactor-backup/src/lib/ens/ens-write-operations.ts
2025-10-22T01:12:44-07:00	.refactor-backup/src/lib/metadata/ensipx-hierarchical.ts
2025-10-22T01:12:44-07:00	.refactor-backup/src/lib/metadata/ensipx-schema.json
2025-10-22T01:12:44-07:00	.refactor-backup/src/lib/metadata/ensipx-utils.ts
2025-10-22T01:12:44-07:00	.refactor-backup/src/lib/metadata/ensipx-validator.ts
2025-10-22T01:12:44-07:00	.refactor-backup/src/lib/metadata/metadata-schemas.ts
2025-10-22T01:12:44-07:00	.refactor-backup/src/lib/services/web3-provider.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/main.tsx
2025-10-22T01:12:44-07:00	.refactor-backup/src/styles/globals.css
2025-10-22T01:12:44-07:00	README.md
2025-10-22T01:12:44-07:00	index.html
2025-10-22T01:12:44-07:00	package-lock.json
2025-10-22T01:12:44-07:00	package.json
2025-10-22T01:12:44-07:00	src/App.tsx
2025-10-22T01:12:44-07:00	src/components/AnalyticsDashboard.tsx
2025-10-22T01:12:44-07:00	src/components/AppSidebar.tsx
2025-10-22T01:12:44-07:00	src/components/Dashboard.tsx
2025-10-22T01:12:44-07:00	src/components/Settings.tsx
2025-10-22T01:12:44-07:00	src/components/WalletConnect.tsx
2025-10-22T01:12:44-07:00	src/components/domains/DomainManagement.tsx
2025-10-22T01:12:44-07:00	src/components/domains/DomainProfile.tsx
2025-10-22T01:12:44-07:00	src/components/figma/ImageWithFallback.tsx
2025-10-22T01:12:44-07:00	src/components/governance/GovernancePanel.tsx
2025-10-22T01:12:44-07:00	src/components/metadata/MetadataEditor.tsx
2025-10-22T01:12:44-07:00	src/components/metadata/MetadataTools.tsx
2025-10-22T01:12:44-07:00	src/components/reference/BestPractices.tsx
2025-10-22T01:12:44-07:00	src/components/reference/BestPracticesView.tsx
2025-10-22T01:12:44-07:00	src/components/reference/NamingToolkit.tsx
2025-10-22T01:12:44-07:00	src/components/reference/ProtocolReference.tsx
2025-10-22T01:12:44-07:00	src/components/reference/ProtocolSection.tsx
2025-10-22T01:12:44-07:00	src/components/registry/ContractRegistry.tsx
2025-10-22T01:12:44-07:00	src/components/registry/DAORegistry.tsx
2025-10-22T01:12:44-07:00	src/components/registry/IntegrationRegistry.tsx
2025-10-22T01:12:44-07:00	src/components/security/AuditLog.tsx
2025-10-22T01:12:44-07:00	src/components/security/SecurityMonitor.tsx
2025-10-22T01:12:44-07:00	src/components/ui/accordion.tsx
2025-10-22T01:12:44-07:00	src/components/ui/alert-dialog.tsx
2025-10-22T01:12:44-07:00	src/components/ui/alert.tsx
2025-10-22T01:12:44-07:00	src/components/ui/aspect-ratio.tsx
2025-10-22T01:12:44-07:00	src/components/ui/avatar.tsx
2025-10-22T01:12:44-07:00	src/components/ui/badge.tsx
2025-10-22T01:12:44-07:00	src/components/ui/breadcrumb.tsx
2025-10-22T01:12:44-07:00	src/components/ui/button.tsx
2025-10-22T01:12:44-07:00	src/components/ui/calendar.tsx
2025-10-22T01:12:44-07:00	src/components/ui/card.tsx
2025-10-22T01:12:44-07:00	src/components/ui/carousel.tsx
2025-10-22T01:12:44-07:00	src/components/ui/chart.tsx
2025-10-22T01:12:44-07:00	src/components/ui/checkbox.tsx
2025-10-22T01:12:44-07:00	src/components/ui/collapsible.tsx
2025-10-22T01:12:44-07:00	src/components/ui/command.tsx
2025-10-22T01:12:44-07:00	src/components/ui/context-menu.tsx
2025-10-22T01:12:44-07:00	src/components/ui/dialog.tsx
2025-10-22T01:12:44-07:00	src/components/ui/drawer.tsx
2025-10-22T01:12:44-07:00	src/components/ui/dropdown-menu.tsx
2025-10-22T01:12:44-07:00	src/components/ui/form.tsx
2025-10-22T01:12:44-07:00	src/components/ui/hover-card.tsx
2025-10-22T01:12:44-07:00	src/components/ui/input-otp.tsx
2025-10-22T01:12:44-07:00	src/components/ui/input.tsx
2025-10-22T01:12:44-07:00	src/components/ui/label.tsx
2025-10-22T01:12:44-07:00	src/components/ui/menubar.tsx
2025-10-22T01:12:44-07:00	src/components/ui/navigation-menu.tsx
2025-10-22T01:12:44-07:00	src/components/ui/pagination.tsx
2025-10-22T01:12:44-07:00	src/components/ui/popover.tsx
2025-10-22T01:12:44-07:00	src/components/ui/progress.tsx
2025-10-22T01:12:44-07:00	src/components/ui/radio-group.tsx
2025-10-22T01:12:44-07:00	src/components/ui/resizable.tsx
2025-10-22T01:12:44-07:00	src/components/ui/scroll-area.tsx
2025-10-22T01:12:44-07:00	src/components/ui/select.tsx
2025-10-22T01:12:44-07:00	src/components/ui/separator.tsx
2025-10-22T01:12:44-07:00	src/components/ui/sheet.tsx
2025-10-22T01:12:44-07:00	src/components/ui/sidebar.tsx
2025-10-22T01:12:44-07:00	src/components/ui/skeleton.tsx
2025-10-22T01:12:44-07:00	src/components/ui/slider.tsx
2025-10-22T01:12:44-07:00	src/components/ui/sonner.tsx
2025-10-22T01:12:44-07:00	src/components/ui/switch.tsx
2025-10-22T01:12:44-07:00	src/components/ui/table.tsx
2025-10-22T01:12:44-07:00	src/components/ui/tabs.tsx
2025-10-22T01:12:44-07:00	src/components/ui/textarea.tsx
2025-10-22T01:12:44-07:00	src/components/ui/toggle-group.tsx
2025-10-22T01:12:44-07:00	src/components/ui/toggle.tsx
2025-10-22T01:12:44-07:00	src/components/ui/tooltip.tsx
2025-10-22T01:12:44-07:00	src/components/ui/use-mobile.ts
2025-10-22T01:12:44-07:00	src/components/ui/utils.ts
2025-10-22T01:12:44-07:00	src/components/workflows/ContractRegistration.tsx
2025-10-22T01:12:44-07:00	src/components/workflows/ENSIPXRegistration.tsx
2025-10-22T01:12:44-07:00	src/components/workflows/UnifiedContractRegistration.tsx
2025-10-22T01:12:44-07:00	src/index.css
2025-10-22T01:12:44-07:00	src/lib/ens/ens-utils.ts
2025-10-22T01:12:44-07:00	src/lib/ens/ens-write-operations.ts
2025-10-22T01:12:44-07:00	src/lib/metadata/ensipx-hierarchical.ts
2025-10-22T01:12:44-07:00	src/lib/metadata/ensipx-schema.json
2025-10-22T01:12:44-07:00	src/lib/metadata/ensipx-utils.ts
2025-10-22T01:12:44-07:00	src/lib/metadata/ensipx-validator.ts
2025-10-22T01:12:44-07:00	src/lib/metadata/metadata-schemas.ts
2025-10-22T01:12:44-07:00	src/lib/services/Web3Provider.tsx
2025-10-22T01:12:44-07:00	src/main.tsx
2025-10-22T01:12:44-07:00	src/styles/globals.css
2025-10-22T01:12:44-07:00	tsconfig.json
2025-10-22T01:12:44-07:00	tsconfig.node.json
2025-10-22T01:12:44-07:00	vite.config.ts
2025-10-22T01:50:57-07:00	.refactor-backup/src/components/metadata/SchemaPreviewEditor.tsx
2025-10-22T01:50:57-07:00	.refactor-backup/src/components/metadata/SchemaPreviewView.tsx
2025-10-22T01:50:57-07:00	.refactor-backup/src/components/registry/ENSContractsRegistry.tsx
2025-10-22T01:50:57-07:00	.refactor-backup/src/lib/services/address-display-service.ts
2025-10-22T01:50:57-07:00	.refactor-backup/src/lib/services/notification-service.ts
2025-10-22T01:50:57-07:00	src/components/metadata/SchemaPreviewEditor.tsx
2025-10-22T01:50:57-07:00	src/components/metadata/SchemaPreviewView.tsx
2025-10-22T01:50:57-07:00	src/components/registry/ENSContractsRegistry.tsx
2025-10-22T01:50:57-07:00	src/lib/services/address-display-service.ts
2025-10-22T01:50:57-07:00	src/lib/services/notification-service.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/components/domains/index.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/components/governance/index.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/components/metadata/index.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/components/reference/index.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/components/registry/index.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/components/security/AuditLogTray.tsx
2025-10-22T07:27:01-07:00	.refactor-backup/src/components/security/index.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/components/workflows/PreflightChecker.tsx
2025-10-22T07:27:01-07:00	.refactor-backup/src/components/workflows/index.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/delegation/delegation-planner.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/delegation/index.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/delegation/permission-service.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/delegation/post-verification-service.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/delegation/safe-transaction-bundler.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/ens/ens-addresses.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/ens/ens-contracts.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/ens/ens-helpers.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/ens/ens-status-indicators.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/ens/index.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/ens/transfer-domain.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/metadata/index.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/metadata/metadata-templates.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/security/audit-log-service.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/security/index.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/services/event-tracker.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/services/index.ts
2025-10-22T07:27:01-07:00	.refactor-backup/src/lib/services/user-config-service.ts
2025-10-22T07:27:01-07:00	src/components/domains/index.ts
2025-10-22T07:27:01-07:00	src/components/governance/index.ts
2025-10-22T07:27:01-07:00	src/components/metadata/index.ts
2025-10-22T07:27:01-07:00	src/components/reference/index.ts
2025-10-22T07:27:01-07:00	src/components/registry/index.ts
2025-10-22T07:27:01-07:00	src/components/security/AuditLogTray.tsx
2025-10-22T07:27:01-07:00	src/components/security/index.ts
2025-10-22T07:27:01-07:00	src/components/workflows/PreflightChecker.tsx
2025-10-22T07:27:01-07:00	src/components/workflows/index.ts
2025-10-22T07:27:01-07:00	src/lib/delegation/delegation-planner.ts
2025-10-22T07:27:01-07:00	src/lib/delegation/index.ts
2025-10-22T07:27:01-07:00	src/lib/delegation/permission-service.ts
2025-10-22T07:27:01-07:00	src/lib/delegation/post-verification-service.ts
2025-10-22T07:27:01-07:00	src/lib/delegation/safe-transaction-bundler.ts
2025-10-22T07:27:01-07:00	src/lib/ens/ens-addresses.ts
2025-10-22T07:27:01-07:00	src/lib/ens/ens-contracts.ts
2025-10-22T07:27:01-07:00	src/lib/ens/ens-helpers.ts
2025-10-22T07:27:01-07:00	src/lib/ens/ens-status-indicators.ts
2025-10-22T07:27:01-07:00	src/lib/ens/index.ts
2025-10-22T07:27:01-07:00	src/lib/ens/transfer-domain.ts
2025-10-22T07:27:01-07:00	src/lib/metadata/index.ts
2025-10-22T07:27:01-07:00	src/lib/metadata/metadata-templates.ts
2025-10-22T07:27:01-07:00	src/lib/security/audit-log-service.ts
2025-10-22T07:27:01-07:00	src/lib/security/index.ts
2025-10-22T07:27:01-07:00	src/lib/services/event-tracker.ts
2025-10-22T07:27:01-07:00	src/lib/services/index.ts
2025-10-22T07:27:01-07:00	src/lib/services/user-config-service.ts
2025-10-22T07:27:01-07:00	vercel.json
2025-10-23T07:43:11-07:00	.refactor-backup/src/components/domains/NameBrowser.tsx
2025-10-23T07:43:11-07:00	.refactor-backup/src/components/marketplace/ENSMarketplace.tsx
2025-10-23T07:43:11-07:00	.refactor-backup/src/components/marketplace/Marketplace.tsx
2025-10-23T07:43:11-07:00	.refactor-backup/src/components/marketplace/index.ts
2025-10-23T07:43:11-07:00	.refactor-backup/src/lib/services/base-metadata-service.ts
2025-10-23T07:43:11-07:00	.refactor-backup/src/lib/services/ens-marketplace-service.ts
2025-10-23T07:43:11-07:00	.refactor-backup/src/lib/services/etherscan-service.ts
2025-10-23T07:43:11-07:00	.refactor-backup/src/lib/services/history-cache-service.ts
2025-10-23T07:43:11-07:00	.refactor-backup/src/lib/services/name-browser-service.ts
2025-10-23T07:43:11-07:00	.refactor-backup/src/lib/services/name-watching-service.ts
2025-10-23T07:43:11-07:00	.refactor-backup/src/lib/services/opensea-marketplace-service.ts
2025-10-23T07:43:11-07:00	.refactor-backup/src/lib/services/premium-price-service.ts
2025-10-23T07:43:11-07:00	.refactor-backup/src/lib/services/seaport-service.ts
2025-10-23T07:43:11-07:00	src/components/domains/NameBrowser.tsx
2025-10-23T07:43:11-07:00	src/components/marketplace/ENSMarketplace.tsx
2025-10-23T07:43:11-07:00	src/components/marketplace/Marketplace.tsx
2025-10-23T07:43:11-07:00	src/components/marketplace/index.ts
2025-10-23T07:43:11-07:00	src/lib/services/base-metadata-service.ts
2025-10-23T07:43:11-07:00	src/lib/services/ens-marketplace-service.ts
2025-10-23T07:43:11-07:00	src/lib/services/etherscan-service.ts
2025-10-23T07:43:11-07:00	src/lib/services/history-cache-service.ts
2025-10-23T07:43:11-07:00	src/lib/services/name-browser-service.ts
2025-10-23T07:43:11-07:00	src/lib/services/name-watching-service.ts
2025-10-23T07:43:11-07:00	src/lib/services/opensea-marketplace-service.ts
2025-10-23T07:43:11-07:00	src/lib/services/premium-price-service.ts
2025-10-23T07:43:11-07:00	src/lib/services/seaport-service.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/.env.example
2025-10-23T08:18:58-07:00	.refactor-backup/server/api/index.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/api/middleware/auth.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/api/middleware/error-handler.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/api/routes/analytics.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/api/routes/audit-log.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/api/routes/auth.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/api/routes/config.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/api/routes/contracts.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/api/routes/daos.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/api/routes/domains.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/api/routes/integrations.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/api/utils/logger.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/db/index.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/db/redis.ts
2025-10-23T08:18:58-07:00	.refactor-backup/server/db/schema.sql
2025-10-23T08:18:58-07:00	.refactor-backup/server/package.json
2025-10-23T08:18:58-07:00	.refactor-backup/server/tsconfig.json
2025-10-23T08:18:58-07:00	.refactor-backup/src/lib/services/registry-service.ts
2025-10-23T08:18:58-07:00	server/.env.example
2025-10-23T08:18:58-07:00	server/api/index.ts
2025-10-23T08:18:58-07:00	server/api/middleware/auth.ts
2025-10-23T08:18:58-07:00	server/api/middleware/error-handler.ts
2025-10-23T08:18:58-07:00	server/api/routes/analytics.ts
2025-10-23T08:18:58-07:00	server/api/routes/audit-log.ts
2025-10-23T08:18:58-07:00	server/api/routes/auth.ts
2025-10-23T08:18:58-07:00	server/api/routes/config.ts
2025-10-23T08:18:58-07:00	server/api/routes/contracts.ts
2025-10-23T08:18:58-07:00	server/api/routes/daos.ts
2025-10-23T08:18:58-07:00	server/api/routes/domains.ts
2025-10-23T08:18:58-07:00	server/api/routes/integrations.ts
2025-10-23T08:18:58-07:00	server/api/utils/logger.ts
2025-10-23T08:18:58-07:00	server/db/index.ts
2025-10-23T08:18:58-07:00	server/db/redis.ts
2025-10-23T08:18:58-07:00	server/db/schema.sql
2025-10-23T08:18:58-07:00	server/package.json
2025-10-23T08:18:58-07:00	server/tsconfig.json
2025-10-23T08:18:58-07:00	src/lib/services/registry-service.ts
2025-10-23T08:18:58-07:00	test.html
2025-11-01T05:59:58-07:00	.refactor-backup/src/components/WalletSelectionModal.tsx
2025-11-01T05:59:58-07:00	src/components/WalletSelectionModal.tsx
2025-11-01T10:09:02-07:00	.refactor-backup/server/package-lock.json
2025-11-01T10:09:02-07:00	.refactor-backup/server/utils/encryption.ts
2025-11-01T10:09:02-07:00	.refactor-backup/src/components/workflows/GuidedWorkflow.tsx
2025-11-01T10:09:02-07:00	.refactor-backup/src/lib/security/encryption-service.ts
2025-11-01T10:09:02-07:00	.refactor-backup/src/lib/security/transaction-tracker.ts
2025-11-01T10:09:02-07:00	server/package-lock.json
2025-11-01T10:09:02-07:00	server/utils/encryption.ts
2025-11-01T10:09:02-07:00	src/components/workflows/GuidedWorkflow.tsx
2025-11-01T10:09:02-07:00	src/lib/security/encryption-service.ts
2025-11-01T10:09:02-07:00	src/lib/security/transaction-tracker.ts
2025-11-05T18:56:32-08:00	.refactor-backup/src/components/Home.tsx
2025-11-05T18:56:32-08:00	src/components/Home.tsx
2025-11-05T19:23:25+00:00	.refactor-backup/src/components/ErrorBoundary.tsx
2025-11-05T19:23:25+00:00	.refactor-backup/src/lib/utils/error-handler.ts
2025-11-05T19:23:25+00:00	src/components/ErrorBoundary.tsx
2025-11-05T19:23:25+00:00	src/lib/utils/error-handler.ts
2025-11-05T20:06:49-08:00	.refactor-backup/src/components/BottomToolbar.tsx
2025-11-05T20:06:49-08:00	src/components/BottomToolbar.tsx
2025-11-05T22:36:37-08:00	.refactor-backup/src/components/dnssec/DNSSECConfig.tsx
2025-11-05T22:36:37-08:00	.refactor-backup/src/components/dnssec/index.ts
2025-11-05T22:36:37-08:00	src/components/dnssec/DNSSECConfig.tsx
2025-11-05T22:36:37-08:00	src/components/dnssec/index.ts
2025-11-05T22:39:23-08:00	.refactor-backup/src/components/JazzCupBackground.tsx
2025-11-05T22:39:23-08:00	.refactor-backup/src/components/WalletManager.tsx
2025-11-05T22:39:23-08:00	.refactor-backup/src/components/reference/BestPracticeRecommendations.tsx
2025-11-05T22:39:23-08:00	.refactor-backup/src/components/reference/BestPracticesChecklist.tsx
2025-11-05T22:39:23-08:00	.refactor-backup/src/components/reference/BestPracticesQuickRef.tsx
2025-11-05T22:39:23-08:00	.refactor-backup/src/lib/best-practices/rules.ts
2025-11-05T22:39:23-08:00	.refactor-backup/src/lib/best-practices/validator.ts
2025-11-05T22:39:23-08:00	.refactor-backup/src/lib/hooks/usePersistentState.ts
2025-11-05T22:39:23-08:00	.refactor-backup/src/lib/services/multi-wallet-manager.ts
2025-11-05T22:39:23-08:00	src/components/JazzCupBackground.tsx
2025-11-05T22:39:23-08:00	src/components/WalletManager.tsx
2025-11-05T22:39:23-08:00	src/components/reference/BestPracticeRecommendations.tsx
2025-11-05T22:39:23-08:00	src/components/reference/BestPracticesChecklist.tsx
2025-11-05T22:39:23-08:00	src/components/reference/BestPracticesQuickRef.tsx
2025-11-05T22:39:23-08:00	src/lib/best-practices/rules.ts
2025-11-05T22:39:23-08:00	src/lib/best-practices/validator.ts
2025-11-05T22:39:23-08:00	src/lib/hooks/usePersistentState.ts
2025-11-05T22:39:23-08:00	src/lib/services/multi-wallet-manager.ts
2025-11-07T05:48:27-08:00	.refactor-backup/src/components/delegation/GranularPermissions.tsx
2025-11-07T05:48:27-08:00	.refactor-backup/src/components/delegation/index.ts
2025-11-07T05:48:27-08:00	.refactor-backup/src/lib/ens/granular-contracts.ts
2025-11-07T05:48:27-08:00	.refactor-backup/src/lib/services/granular-permission-service.ts
2025-11-07T05:48:27-08:00	contracts/ENSNamingDelegateGranular.sol
2025-11-07T05:48:27-08:00	contracts/FeeCollection.sol
2025-11-07T05:48:27-08:00	contracts/GranularResolver.sol
2025-11-07T05:48:27-08:00	contracts/interfaces/IENSRegistry.sol
2025-11-07T05:48:27-08:00	contracts/interfaces/IENSResolver.sol
2025-11-07T05:48:27-08:00	contracts/interfaces/IGranularAssignmentController.sol
2025-11-07T05:48:27-08:00	contracts/interfaces/INameWrapper.sol
2025-11-07T05:48:27-08:00	contracts/interfaces/IOptimizedENSManager.sol
2025-11-07T05:48:27-08:00	packages/contracts/src/ENSNamingDelegateGranular.sol
2025-11-07T05:48:27-08:00	packages/contracts/src/GranularResolver.sol
2025-11-07T05:48:27-08:00	packages/contracts/src/IndexedGranularResolver.sol
2025-11-07T05:48:27-08:00	packages/contracts/src/interfaces/IENSRegistry.sol
2025-11-07T05:48:27-08:00	packages/contracts/src/interfaces/IENSResolver.sol
2025-11-07T05:48:27-08:00	packages/contracts/src/interfaces/IGranularAssignmentController.sol
2025-11-07T05:48:27-08:00	packages/contracts/src/interfaces/IIndexedENSManager.sol
2025-11-07T05:48:27-08:00	packages/contracts/src/interfaces/INameWrapper.sol
2025-11-07T05:48:27-08:00	packages/contracts/src/test/TestableGranularResolver.sol
2025-11-07T05:48:27-08:00	src/components/delegation/GranularPermissions.tsx
2025-11-07T05:48:27-08:00	src/components/delegation/index.ts
2025-11-07T05:48:27-08:00	src/lib/ens/granular-contracts.ts
2025-11-07T05:48:27-08:00	src/lib/services/granular-permission-service.ts
2025-11-07T11:11:45-08:00	.refactor-backup/src/lib/ens/register-name.ts
2025-11-07T11:11:45-08:00	.refactor-backup/src/lib/ens/transaction-builder.ts
2025-11-07T11:11:45-08:00	src/lib/ens/register-name.ts
2025-11-07T11:11:45-08:00	src/lib/ens/transaction-builder.ts
2025-11-07T11:11:46-08:00	.refactor-backup/src/components/admin/AdminPanel.tsx
2025-11-07T11:11:46-08:00	.refactor-backup/src/components/admin/FeeManagement.tsx
2025-11-07T11:11:46-08:00	.refactor-backup/src/components/admin/MasterDatabaseView.tsx
